51
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.05
4.700250167173796	22.97915273551691	0.5	0.5898148148148149	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.06666666666666667
4.700395125872948	22.96707284392092	0.5	0.7248456790123456	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.08333333333333333
4.700562588095937	22.953117658671808	0.5	0.8373713991769546	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.1
4.700748803255458	22.937599728711753	0.5	0.9311428326474622	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.11666666666666667
4.700950645862088	22.920779511492583	0.5	1.0092856938728851	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.13333333333333333
4.701165511341309	22.902874054890816	0.5	1.074404744894071	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.15
4.701391229214357	22.884064232136886	0.5	1.128670620745059	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.16666666666666666
4.7016259907489255	22.864500770922817	0.5	1.1738921839542158	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.18333333333333332
4.701868288668096	22.844309277658635	0.5	1.2115768199618464	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.2
4.702116866907767	22.82359442435269	0.5	1.2429806833015387	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
0.21666666666666667
4.702370678747856	22.802443437678612	0.5	1.2691505694179488	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
