26
0.016666666666666666
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.16666666666666666
7.286847570622873	22.8650605091178	0.5	-0.10750951046358477	-1.168958752355565	1.1738921839542158
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.18333333333333332
7.284998223743838	22.84495242555322	0.5	-0.11096081274207134	-1.2064850138748013	1.2115768199618464
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.2
7.283100942110936	22.824323143911986	0.5	-0.11383689797414347	-1.2377568984741651	1.2429806833015387
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.21666666666666667
7.281163714849811	22.803259530540203	0.5	-0.11623363566753692	-1.2638168023069682	1.269150569417949
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.23333333333333334
7.2791931995651655	22.78183397405963	0.5	-0.11823091707869812	-1.2855333888343041	1.2909588078482908
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.25
7.277194944260921	22.760106798321733	0.5	-0.11989531825466579	-1.3036305442737508	1.3091323398735757
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.26666666666666666
7.275173572273677	22.738128273202733	0.5	-0.12128231923463885	-1.3187115071399562	1.3242769498946463
6.57413585062328	2.1295234165610766	0.2	0.0	0.0	0.0
8.574834733708064	15.871758102744597	0.2	0.0	0.0	0.0
1.3738266633699403	6.778019542771691	0.2	0.0	0.0	0.0
8.9864196076627	10.266005936800367	0.2	0.0	0.0	0.0
1.0928249690903258	17.761143728257608	0.2	0.0	0.0	0.0
4.820699644131549	14.089046723402543	0.2	0.0	0.0	0.0
2.3042301505952434	2.180699632851064	0.2	0.0	0.0	0.0
1.7392884330563052	12.64976320820068	0.2	0.0	0.0	0.0
5.879813695659105	17.485030587421925	0.2	0.0	0.0	0.0
7.723130740764028	7.349913127427136	0.2	0.0	0.0	0.0
4.366625620521701	7.286317602123733	0.2	0.0	0.0	0.0
3.5674761261282626	18.939947810430333	0.2	0.0	0.0	0.0
4.742533597881522	11.597472150604633	0.2	0.0	0.0	0.0
9.345673388393806	3.676942599406392	0.2	0.0	0.0	0.0
9.165437181045668	18.76337009217068	0.2	0.0	0.0	0.0
5.872377298389273	4.428494430709549	0.2	0.0	0.0	0.0
7.450682866657311	12.410757732592412	0.2	0.0	0.0	0.0
0.8281830797701784	15.309054487186135	0.2	0.0	0.0	0.0
3.9861723737275643	0.37188364994603873	0.2	0.0	0.0	0.0
1.2596630867119818	9.50574003173367	0.2	0.0	0.0	0.0
6.580550489585813	9.955463529720914	0.2	0.0	0.0	0.0
9.968278691843418	13.195445987088084	0.2	0.0	0.0	0.0
0.07361652561927667	3.395795310325902	0.2	0.0	0.0	0.0
8.726011760802923	1.0216955766392677	0.2	0.0	0.0	0.0
0.09707018696137548	0.7310216888933185	0.2	0.0	0.0	0.0
26
0.2833333333333333
